window_id,date,flow_point,disturbance_id,standard_volume_m3,base_vol,pred_volume_m3,error_pct
updated_20260614_home__20260614_125733,20260614,70,D3,84.0559,83.98382106648033,84.12273494483013,0.07951249683857313
updated_20260614_home__20260614_132044,20260614,70,D3,81.9151,81.94643409044026,82.06339404432042,0.18103383176047252
updated_20260614_home__20260614_134301,20260614,60,D3,82.2752,82.18568620855132,82.32576802800273,0.06146205418246227
updated_20260614_home__20260614_140554,20260614,60,D3,81.575,81.41583722052603,81.53404981710476,-0.05019942739227009
updated_20260614_home__20260614_141152,20260614,20,D3,41.9688,42.00875372747223,42.03603667719097,0.16020633706698637
updated_20260614_home__20260614_143655,20260614,50,D3,81.1348,81.00240732044652,81.09252084076148,-0.05210977193327414
updated_20260614_home__20260614_150839,20260614,40,D3,81.4757,81.3345138266604,81.43337185673597,-0.05195186204479305
updated_20260614_home__20260614_152508,20260614,30,D3,81.6359,81.57743609013656,81.62161604678737,-0.0174971467364728
updated_20260614_home__20260614_160338,20260614,70,D1,82.9165,82.8067457533895,82.97438160247506,0.0698070980746458
updated_20260614_home__20260614_162605,20260614,70,D1,81.8961,81.88913578865802,82.060513989468,0.20075924185401056
updated_20260614_home__20260614_164616,20260614,60,D1,82.4964,82.40172301672155,82.55833861947858,0.07508039075472604
updated_20260614_home__20260614_170947,20260614,60,D1,81.8561,81.74607772463288,81.89002392124286,0.041443363711268284
updated_20260614_home__20260614_172958,20260614,20,D1,42.0096,42.06166536860809,42.09884215582941,0.21243276734225108
updated_20260614_home__20260614_174251,20260614,40,D1,80.7557,80.5879742770768,80.73231004602827,-0.02896384276494407
updated_20260614_home__20260614_180540,20260614,40,D1,81.2564,81.11144196613928,81.18589773778757,-0.08676518060414803
updated_20260614_home__20260614_183026,20260614,30,D1,80.4961,80.51693244706516,80.59972125485075,0.12872829224117777
updated_20260614_home__20260614_185836,20260614,80,D1,82.0167,81.9620739553755,81.81667187980128,-0.2438870622674693
updated_20260614_home__20260614_191724,20260614,70,D1,81.5968,81.54598182586238,81.72009380712394,0.15110127740786786
updated_20260614_home__20260614_202100,20260614,50,D1,80.7365,80.58511644447667,80.73374747830586,-0.0034092655665633425
updated_20260614_home__20260614_204622,20260614,40,D1,81.8672,81.81981393533037,81.91627427984054,0.05994376238657148
updated_20260614_home__20260614_211209,20260614,30,D1,81.8172,81.86360969073131,81.98872281020195,0.20964150594489847
updated_20260614_home__20260614_211852,20260614,20,D1,42.1712,42.24640749560973,42.28449978662298,0.26866626186350273
updated_20260615_home__20260615_082503,20260615,70,D1,82.4357,82.35188091926118,82.55074839511067,0.13956137342277247
updated_20260615_home__20260615_084347,20260615,60,D1,82.0162,81.98965177435227,82.17881888523968,0.19827654199984981
updated_20260615_home__20260615_090717,20260615,60,D1,82.3763,82.22588245062208,82.39585922141421,0.02374374840119355
updated_20260615_home__20260615_091320,20260615,20,D1,41.8788,41.942155260187214,41.98656805399795,0.2573331948335461
updated_20260615_home__20260615_093814,20260615,50,D1,81.1561,81.07756071255356,81.2119949543702,0.06887338643700568
updated_20260615_home__20260615_100425,20260615,40,D1,80.856,80.79360876960286,80.92102399201318,0.08041950135200973
updated_20260615_home__20260615_102727,20260615,30,D1,80.5959,80.59685790577721,80.70389389869558,0.13399428345062517
updated_20260615_home__20260615_110318,20260615,70,D2,84.2777,84.20615799168931,84.39149672780869,0.1350259057955906
updated_20260615_home__20260615_112244,20260615,70,D2,83.8176,83.77981937276297,83.96637359437491,0.1774968435924147
updated_20260615_home__20260615_112934,20260615,20,D2,42.171,42.28735288521268,42.33611782208699,0.3915435301202032
updated_20260615_home__20260615_124408,20260615,60,D2,81.5167,81.48520655796757,81.64238048030069,0.1541775860660297
updated_20260615_home__20260615_130315,20260615,60,D2,80.9167,80.78219605259913,80.93911035642839,0.027695588708364093
updated_20260615_home__20260615_132331,20260615,50,D2,81.5173,81.43120188952247,81.58210262004093,0.0794955427141502
updated_20260615_home__20260615_134958,20260615,40,D2,81.1372,81.10002307865057,81.2250689277784,0.10829672182228092
updated_20260615_home__20260615_141432,20260615,30,D2,80.837,80.92173475952575,81.01859971121517,0.22464924627976124
updated_20260615_home__20260615_143858,20260615,80,D2,84.0883,84.00722646150706,84.20985138298414,0.14455207559688688
updated_20260615_home__20260615_150101,20260615,70,D2,83.418,83.39158714514842,83.57616481805773,0.18960514284414337
updated_20260615_home__20260615_152340,20260615,60,D2,82.4977,82.43875009682725,82.61423022281403,0.1412526928799649
updated_20260615_home__20260615_154558,20260615,50,D2,81.8579,81.78794988515264,81.94569663128922,0.10725492748924986
updated_20260615_home__20260615_155125,20260615,20,D2,42.1816,42.31756494333775,42.368614148107945,0.4433547995048586
updated_20260615_home__20260615_161951,20260615,50,D2,82.0182,81.98563958264393,82.11486849980226,0.11786225472183356
updated_20260615_home__20260615_164538,20260615,40,D2,81.4281,81.41665062900326,81.53305108912181,0.1288880486242611
updated_20260615_home__20260615_171343,20260615,30,D2,81.098,81.18213316831584,81.29227831542535,0.23955993418499896
updated_20260615_home__20260615_173454,20260615,80,D2,83.7794,83.74551862495555,83.94601724790986,0.19887615321889282
updated_20260615_home__20260615_175827,20260615,70,D2,82.7589,82.7114969092303,82.89776181008,0.16779078755276067
updated_20260615_home__20260615_181821,20260615,60,D2,81.7385,81.58156857380955,81.75279567137969,0.01748952009112585
updated_20260615_home__20260615_184806,20260615,20,D2,42.1015,42.24137958133631,42.29179901701592,0.4520005629631179
updated_20260615_home__20260615_191512,20260615,50,D2,81.9186,81.82387451237499,81.97138125037404,0.0644313383945029
updated_20260615_home__20260615_194133,20260615,40,D2,82.3988,82.37450840126944,82.50465250798126,0.12846365236055407
updated_20260615_home__20260615_200106,20260615,30,D2,82.0587,82.1159129313529,82.22105398668053,0.19785103429682507
