tool_id,x_center_mm,y_center_mm
278,-57.11003971428778,63.63274071718312
279,-56.94660436256862,63.89824437176315
280,-56.69162413418304,64.30104745342621
281,-56.603728522197116,64.432665220695
282,-56.405794019895865,64.74039541929169
283,-56.18713448926144,65.06471220132727
284,-56.01272672324638,65.31876854450287
285,-55.830835263480594,65.5794797128382
286,-55.630506326754954,65.8615385026874
287,-55.43436462287926,66.1318260857275
288,-55.224190507153644,66.41523950474725
289,-55.02252912567012,66.68205318277113
290,-54.81525084090848,66.95035587669642
291,-54.600249655397754,67.22272173303817
292,-54.39043472073564,67.48439715665093
293,-54.162119922418405,67.76222453099486
294,-53.93874686760765,68.02754364582374
295,-53.737990708789624,68.26289748787218
296,-53.488399860018305,68.54925175350613
297,-53.28439636400005,68.77808569224747
298,-53.042050189607814,69.04538603955439
299,-52.81537235922712,69.29022523299591
300,-52.579361100269224,69.53998057423703
301,-52.34888261861371,69.77942140240509
302,-52.1046098187608,70.02857074222547
303,-51.85265888429727,70.27916143454075
304,-51.642551387923874,70.48573407718341
305,-51.36369661111455,70.75377161552386
306,-51.10268455388114,70.99878195946594
307,-50.859690003600974,71.21977748792291
308,-50.65304637416063,71.40904980309665
309,-50.36636556338843,71.66334514255404
310,-50.130277256858335,71.8693857712644
311,-49.77512110084894,72.17001803023885
312,-49.654989056342835,72.2673132220081
313,-49.35640321869327,72.51795893154684
314,-49.06592057800503,72.75113330270091
315,-48.79606457742642,72.963508405656
316,-48.521000418646175,73.17546296287274
317,-48.24376721329228,73.3847065789105
318,-47.95991324174465,73.59408713623782
319,-47.686835353391274,73.7909563367553
320,-47.40171827146128,73.99260899228635
321,-47.07920699290763,74.21513562415379
322,-46.85230971002041,74.36756601616385
323,-46.518062503249254,74.58904163847942
324,-46.24774621352417,74.7632159756099
325,-45.98519138544292,74.92853375338866
326,-45.75251612851924,75.07534805337907
327,-45.47029299015375,75.24960922273738
328,-45.2301168036847,75.39515268283273
329,-44.98051037575556,75.546809201957
330,-44.71040519121155,75.70677106789975
331,-44.49056777529036,75.83678326554156
332,-44.24121121030965,75.98294239036541
333,-43.98288008757416,76.13225490354678
334,-43.7435115185964,76.26885454231865
335,-43.52330061405285,76.39480353166995
336,-43.27236852207663,76.5365002141958
337,-43.03302992109056,76.67084118510256
338,-42.77590786639489,76.81357956823005
339,-42.523325451137765,76.95228256335051
340,-42.22873619716859,77.11154944058252
341,-41.95328890609112,77.25680767630321
342,-41.68775979607439,77.39587779297713
343,-41.387467651434456,77.54938512323007
344,-40.97584486902273,77.75284612065954
345,-40.84031019164836,77.81799299238793
346,-40.434840001284016,78.01222030354785
347,-40.14019355417311,78.14796597835206
348,-39.83022254574415,78.2872262001146
349,-39.51175146152032,78.42630426468646
350,-39.20419122694824,78.55749245413384
351,-38.87690985979044,78.69244811465104
352,-38.558735802409394,78.82014857828663
353,-38.26072674121654,78.93669850334567
354,-37.870442422022194,79.08345168661612
355,-37.692336171425936,79.14781123893628
356,-37.260228162314775,79.3042340846781
357,-37.038198709500406,79.38105811197575
358,-36.63959819066047,79.51578452369108
359,-36.33653125741757,79.61400187367201
360,-36.00946508930327,79.71700991748041
361,-35.69083137542018,79.81397939098106
362,-35.33827802281155,79.91760823958346
363,-35.02390504102708,80.00555778648875
364,-34.70882222956837,80.09178188285745
365,-34.35934868872069,80.18305908174857
366,-34.02242141663931,80.26710470959345
367,-33.72828004853131,80.33794504003194
368,-33.38035054290632,80.41889328863145
369,-33.02803271001512,80.49612651782897
370,-32.699714041681105,80.56436659529706
371,-32.35930150334704,80.63222552096634
372,-32.021020574195504,80.69525059773649
373,-31.67544269704954,80.75668311178124
374,-31.338270358936487,80.81237722702724
375,-31.006855391267663,80.86396916508266
376,-30.67056085275314,80.91347146062864
377,-30.324294619219437,80.96027203841007
378,-29.990693652861573,81.00240412998527
379,-29.627120065456825,81.04383485360346
380,-29.32989332571313,81.07518312498291
381,-28.967443545321462,81.10994456371361
382,-28.661053172196084,81.13716847929928
383,-28.32113472502317,81.1632990023535
384,-27.99968989869064,81.18612019240071
385,-27.57002795564226,81.21019647398587
386,-27.412240259853235,81.21828507597546
387,-26.979630759314837,81.238451150498
388,-26.65988521962536,81.2485470785809
389,-26.339047480340515,81.25687155810017
390,-26.00974847533257,81.26198052056208
391,-25.68938678652201,81.26496055859673
392,-25.35759184103144,81.26465740849864
393,-25.001654629823317,81.2617174504959
394,-24.672144121086482,81.2543613985917
395,-24.345134651463276,81.2450324764328
396,-24.04457315322176,81.23465301595469
397,-23.689355636792065,81.21850470292918
398,-23.357075346079032,81.20044582063355
399,-23.03115904467453,81.17964056817442
400,-22.697580263575173,81.15569550351411
401,-22.377171504724764,81.12957438102774
402,-22.067037418878403,81.10227834460362
403,-21.687023154000798,81.0649191105681
404,-21.42884115861157,81.03713957513077
405,-21.060210334049103,80.99530441035837
406,-20.767399416724576,80.95906819252869
407,-20.463748590730802,80.91991947797041
408,-20.136183223750166,80.87521938992221
409,-19.82774527939374,80.83004890938362
410,-19.543474086396387,80.7875804431776
411,-19.23413213050372,80.73872900948388
412,-18.91721584085954,80.68717688383461
413,-18.59541834958265,80.63108144945375
414,-18.306579430603875,80.57928993987682
415,-17.988527193467966,80.52000325079622
416,-17.682922650775108,80.46053210827252
417,-17.376048041857494,80.39875714085396
418,-17.07718058604843,80.3363496755354
419,-16.77132927203445,80.27067921471955
420,-16.439185249795415,80.1957639625257
421,-16.15792231014032,80.1309724058078
422,-15.855044731488467,80.05845192741971
423,-15.590495030177962,79.99425051660447
424,-15.257634863937106,79.91097951039944
425,-14.920538168943072,79.82357758846581
426,-14.602303895358997,79.73625580957606
427,-14.383024964314338,79.67598419531954
428,-13.996228081160998,79.56697436756771
429,-13.853807089361593,79.52516810784806
430,-13.552539252065507,79.44002998092306
431,-13.198586231411205,79.3353245439599
432,-12.95034231829041,79.25852066999681
433,-12.649436000159152,79.16694689228629
434,-12.254923758797698,79.04059057553154
435,-12.180891187739231,79.0149919741944
436,-11.814765073605738,78.89956224595826
437,-11.530126065213194,78.80452198621728
438,-11.259235809985753,78.71314028589813
439,-10.98284234094958,78.61818592987761
440,-10.719003552537147,78.52644431501992
441,-10.44900504816755,78.43140615449533
442,-10.16911339455805,78.33113493114237
443,-9.885977190815517,78.22796367123424
444,-9.631748970553033,78.13399827610704
445,-9.354880460940723,78.0304863282672
446,-9.114584823536633,77.93953217778628
447,-8.835776645986538,77.83396077618974
448,-8.40175168120846,77.66139149762942
449,-8.46360736102266,77.68538961039087
450,-8.082845798884902,77.54046332602387
451,-7.838778861837276,77.44446926480529
452,-7.51024044640397,77.31187856236235
453,-7.310504862823059,77.23009293840718
454,-7.090947513055848,77.14122268938515
455,-6.850599232320212,77.04343759451461
456,-6.569222684255954,76.92792006196417
457,-6.378330130564978,76.84775477625318
458,-6.254232967509605,76.79875306833651
459,-6.026858312754736,76.70790156711635
460,-5.8809260700373995,76.65056215355597
461,-5.720524168751683,76.58890082115632
462,-5.604302832945423,76.54517467381521
463,-5.461467118734624,76.49396571773029
464,-5.3320662968045855,76.44799606045649
465,-5.215192783210673,76.40894023690505
466,-5.058174239587606,76.3576312601277
467,-5.001237504427181,76.33951653568481
468,-4.917224792661303,76.3147187620485
469,-4.816448711955515,76.28709408606932
470,-4.780651272459982,76.27706225887401
471,-4.764534389492221,76.27329747356967
472,-4.71419578452444,76.26266660800607
473,-4.656841908218128,76.25119865767502
474,-4.566699521349876,76.23527563412834
475,-4.523068008408483,76.22807974943044
476,-4.467315743764198,76.22015323206156
477,-4.415564079317236,76.21420848002938
478,-4.322038365453032,76.20413847233486
479,-4.258678815800957,76.19876073559746
480,-4.19125964798989,76.1937947966889
481,-4.104606608337498,76.18939281770966
482,-3.985432182257128,76.1849474629117
483,-3.82152612614707,76.1800273580741
484,-3.6585583050774324,76.17639118048217
485,-3.4911627355766983,76.17428616325486
486,-3.2918341636970054,76.1726514902605
487,-3.0886843672427724,76.17177664879857
488,-2.9403641237243083,76.17237914607742
489,-2.7180146598316313,76.17420492762703
490,-2.50588654264481,76.17689512939619
491,-2.2721474508794275,76.17967985521634
492,-2.0361790135072586,76.18315452847071
493,-1.7801709860163304,76.18645404229164
494,-1.524558061755642,76.18956074334413
495,-1.2824085581309776,76.19227332857704
496,-1.0256778090685907,76.1950389039937
497,-0.7568188375142353,76.19739870086681
498,-0.49841882594233494,76.1989664264078
499,-0.23272265506253115,76.20025850063222
500,0.03336658493985438,76.20075697085093
501,0.30055942553609105,76.20076136836616
502,0.5619357131033175,76.20003995415581
503,0.8311509373515538,76.19891902415539
504,1.096349275042796,76.19692268847537
505,1.3543190864385606,76.19448802729136
506,1.6138145277132194,76.19183911068757
507,1.8670796809917194,76.18862942015794
508,2.1045585153407385,76.18565287315806
509,2.3091287465259076,76.18351517146338
510,2.539120372792231,76.1817869800747
511,2.7463887621920327,76.18084960806097
512,2.9480500605394253,76.17985163662972
513,3.0981596271436396,76.18133201945159
514,3.3017092216944652,76.18361420628855
515,3.499684912139055,76.18676791910428
516,3.659936007100703,76.19021652155963
517,3.802976177096848,76.19451680557017
518,3.9421696149371908,76.20032344001709
519,4.051922492809577,76.20602430353418
520,4.152929068294944,76.21274821712966
521,4.205419069832552,76.21670158681616
522,4.238570186811469,76.22055309517556
523,4.313504283429002,76.22956285385052
524,4.35450095924633,76.23555629724731
525,4.4168939983212,76.2454324328103
526,4.4827497683158155,76.25752721519352
527,4.5708918512417345,76.2746241595123
528,4.635792669880221,76.28827798604219
529,4.711746953680834,76.30603165998468
530,4.731496934122703,76.31033423920572
531,4.80782652009227,76.33188236737526
532,4.917026870802469,76.36346506458769
533,4.987845327081968,76.38415640724808
534,5.0841787036352075,76.41615266244084
535,5.239278558628712,76.46775389634365
536,5.3529532555314585,76.50697053928819
537,5.515616922047192,76.56506967235136
538,5.647411311887554,76.61300949387906
539,5.7877318791916945,76.66603899849099
540,5.942538117247279,76.72574446567225
541,6.129384883422681,76.79971485581792
542,6.353262102989656,76.88774100191137
543,6.462322151440329,76.93208606906289
544,6.722535726258341,77.03878647384265
545,6.978127576775473,77.14172449463943
546,7.224468672780245,77.24033264098144
547,7.412134336973788,77.31528536285516
548,7.6405264095293255,77.40831661510134
549,7.9297379264187065,77.52329243804868
550,8.29972763477822,77.66842101337124
551,8.485286054542854,77.7336307638454
552,8.557899480376228,77.76752860747112
553,8.963526373966538,77.92480127051402
554,9.185307501982804,78.00909949936577
555,9.449333168042756,78.10913353256143
556,9.731646335262383,78.21386849369954
557,10.011722411075853,78.3163538922776
558,10.29027185611743,78.41629131251639
559,10.564135876403345,78.51312362952238
560,10.847233222342192,78.6116294843951
561,11.110950436316102,78.70175576922452
562,11.382173849010808,78.7934280124558
563,11.63153273515567,78.87665930156783
564,12.02752137175328,79.0070188191603
565,12.215231528433481,79.0628804795297
566,12.413115931423775,79.12914464921121
567,12.784130642786167,79.2463276142139
568,13.022314908336721,79.31835006635492
569,13.337499764898578,79.41410680112044
570,13.69066767230408,79.51628128207778
571,13.874565598537917,79.56655433091402
572,14.136832508180714,79.64431459909369
573,14.488185320393043,79.74068742104782
574,14.727966899869056,79.80604568345409
575,15.058113005860786,79.89390312412513
576,15.374634787628686,79.9752989980609
577,15.699727728005277,80.0550606534228
578,15.982824014869909,80.12289885726105
579,16.289006853756394,80.19399276977617
580,16.560380764431958,80.25609626434196
581,16.898423576806156,80.3301292417077
582,17.187176903913166,80.39130150103043
583,17.4937014119593,80.45439729198513
584,17.791268939475096,80.51338827603917
585,18.115263549463968,80.57555142607264
586,18.433720523878677,80.63326148635753
587,18.719559671940143,80.68337012875878
588,19.04858888132688,80.73885674571997
589,19.335212239184866,80.7849670161872
590,19.653017904101187,80.83409174122524
591,19.930530656410152,80.8754246114869
592,20.269023218080555,80.9236278100524
593,20.583445610414994,80.96523150545602
594,20.883610372404895,81.00295863529442
595,21.21747295104659,81.04293218476052
596,21.537687539294083,81.07678722757645
597,21.835624081365413,81.1085504413528
598,22.19878029923004,81.1419137360365
599,22.5097153296053,81.1680122131662
600,22.84375678786453,81.19334068999053
601,23.169485633330602,81.21507592753564
602,23.485234986267947,81.23364261188105
603,23.817806161659806,81.25069756853645
604,24.176026928257173,81.26479226896191
605,24.48337616241469,81.27483940490823
606,24.793300966542592,81.28181866567884
607,25.142071761834487,81.28789206230704
608,25.467106669923393,81.28989350045443
609,25.799835674322903,81.2890671103596
610,26.107566992685946,81.28606851690623
611,26.456156452111962,81.27955308717874
612,26.77264128767328,81.2706892722193
613,27.146067441739284,81.25716801864228
614,27.45516450297118,81.23995651189963
615,27.67275733439057,81.23156835736428
616,28.113798707977057,81.20456659901423
617,28.44089150924561,81.18062206745833
618,28.797973199762286,81.15073101397974
619,29.108410283666828,81.12266353890926
620,29.45697331165988,81.08646593899849
621,29.773025331467444,81.05206487864878
622,30.143956383778757,81.00686738158178
623,30.463989058937127,80.96462634691765
624,30.8055782578661,80.91656447551357
625,31.121081448971005,80.86908425150787
626,31.46135812455571,80.81491991934013
627,31.81309368575336,80.75499663482401
628,32.13709024084523,80.69616522028439
629,32.47960966139646,80.63095020196519
630,32.81353757737928,80.56362517078524
631,33.15765480427056,80.49056739532953
632,33.50957158536976,80.41175072401407
633,33.82831245187844,80.33658659913397
634,34.136083208708804,80.26199787577927
635,34.485530678386915,80.17361954497196
636,34.8240782922373,80.0834899704822
637,35.1202372625557,80.00184989503319
638,35.45886287740793,79.90598566554316
639,35.79047264100244,79.80764074808899
640,36.11215586082075,79.70913393574497
641,36.42593558839539,79.60949485694614
642,36.75922412441315,79.50129944586644
643,37.088342535622274,79.38792457568594
644,37.40538046762995,79.28018303877154
645,37.74924621106766,79.15198784281942
646,38.00421094429804,79.05943542178368
647,38.38321668113339,78.91369293476892
648,38.680659903062036,78.79627298363327
649,38.989057660763706,78.67104364576483
650,39.317526626481005,78.53395979043408
651,39.636755041923074,78.3969484844319
652,39.96549435366333,78.25067793250022
653,40.273606884318404,78.11022587429063
654,40.625945703157896,77.94500504235991
655,40.93779051437576,77.78992591093255
656,41.14035930309184,77.69362731504464
657,41.52520719438906,77.49855910857664
658,41.822190739531536,77.34412069848193
659,42.052323348142636,77.22242095826492
660,42.33323625228328,77.07307749176965
661,42.598395941260215,76.9289372798747
662,42.85342367283739,76.78909711253282
663,43.11702806803925,76.64233052794928
664,43.36885576281357,76.50055751195514
665,43.6362430286007,76.3479992591105
666,43.85139373534017,76.22418685226945
667,44.10506599280289,76.07734688390867
668,44.35406082983245,75.93156496831817
669,44.59364715446608,75.79010813046018
670,44.80474041555647,75.66472664900299
671,45.09162550761881,75.49321546658314
672,45.32277148330561,75.35224693313711
673,45.597331285909505,75.18343471675271
674,45.88270057858357,75.00473855706088
675,46.11726843948462,74.8551594368352
676,46.42117122248849,74.65843033398352
677,46.71137200007692,74.46651673910722
678,46.99163921163593,74.27462305679776
679,47.226942683975174,74.1142216805445
680,47.533876210147454,73.89875069444743
681,47.79244898493213,73.71266817131558
682,48.00668029749054,73.55727346893131
683,48.24492278015827,73.38384095061406
684,48.56215400544897,73.14718608354802
685,48.87658779957866,72.9047575783855
686,49.12900408667847,72.70502602056571
687,49.477973929340465,72.42419807693467
688,49.66636704326873,72.26407281041516
689,49.88693363314718,72.08342602869972
690,50.21539824364762,71.80146878148449
691,50.445183516553556,71.60040286416823
692,50.744599044208634,71.33254948234413
693,50.926444194408646,71.16638485533448
694,51.21717323154679,70.89810666915497
695,51.46390220035653,70.66403136229334
696,51.72957668215044,70.40565134778345
697,51.93267999777101,70.20547148254965
698,52.19270583232465,69.94439442934356
699,52.426030958369175,69.70485213317846
700,52.65412618819231,69.46640490661535
701,52.8946510205187,69.21033217341366
702,53.131374452460236,68.95251656460273
703,53.361488707324284,68.69582302124795
704,53.574536309335,68.45538858603626
705,53.81856198889093,68.17265623043176
706,54.01434110569638,67.94172984736807
707,54.2437191553824,67.66626712617229
708,54.469242018327414,67.38939878831373
709,54.67480726355387,67.13113951776813
710,54.903891955430154,66.83705063344703
711,55.11131087341536,66.56428645544396
712,55.309981894658975,66.29826728262839
713,55.5117691928107,66.02170048163165
714,55.7065724525481,65.75022584773969
715,55.8923968945311,65.48567759601967
716,56.070192179238525,65.22893409792941
717,56.24442274694597,64.97382918582237
718,56.4921644176858,64.60120801143817
719,56.610753007040806,64.41238700464925
720,56.76987281074206,64.17266936650846
721,56.99450877192801,63.81575605141676
722,57.154398416321364,63.55513841484145
723,57.329296246964475,63.26605515520449
724,57.498551021592796,62.97991034551626
725,57.662244051427336,62.69740162705904
726,57.82527038836299,62.41076134858923
727,57.99194216939888,62.1102636783563
728,58.13894348568685,61.841797963561795
729,58.29604772940041,61.546940005834415
730,58.450423632071775,61.25291421072158
731,58.60342439936344,60.95354482595962
732,58.74333236099759,60.67518676821739
733,58.893752637522525,60.36879161253477
734,59.03777030894551,60.06864851103614
735,59.18013670554943,59.764911577572605
736,59.314223147243084,59.47184969556409
737,59.453445453462066,59.16085549005777
738,59.57756895961269,58.87662291222871
739,59.701856100607245,58.58700299841685
740,59.8207516994445,58.304485621174074
741,59.94090935454086,58.013435597534254
742,60.0705049535398,57.69234382238578
743,60.17112878894489,57.43642314596389
744,60.29540093277567,57.11684084120077
